frame_id,timestamp,wall_clock,t_segmentation,t_detection,t_bev,t_skeleton,t_pathfinding,t_gps_fusion,t_command,t_total_pipeline,fps,heading_raw_deg,heading_smoothed_deg,command,gps_intent_family,planner_intent_family,turn_lock_family,speed_raw_mps,speed_smoothed_mps,serial_cmd,pp_lookahead_m,pp_kappa_cmd_m_inv,pp_target_x_m,pp_target_y_m,pp_valid_path,seg_iou,seg_unstable_frames,stability_mode,stab_corr_px,stab_corr_deg,has_candidate_path,has_model_path,has_control_path,has_path,num_paths,best_path_length_px,num_graph_nodes,num_graph_edges,planner_mode,planner_family,path_source,bev_mask_occ_ratio,approval_confidence,approval_margin,planner_low_confidence,planner_slowdown,selected_template_id,selected_template_family,corridor_confidence,corridor_valid_ratio,corridor_forward_span_m,corridor_width_cv,num_detections,min_obstacle_dist_m,detection_classes,detection_distances,gps_lat,gps_lon,gps_fix_quality,gps_wp_name,gps_wp_dist_m,gps_correction_deg,sidewalk_mask_pixels,bev_mask_pixels,skeleton_pixels
0,0.6303462982177734,2026-03-24T03:27:54.525566,344.23,0.0,0.0,0.0,0.0,0.0,0.0,386.88,0.0,0.0,0.0,STRAIGHT,right,right,,0.16,0.16,"CMD,0.0,0.16",1.2,0.0,1.2,0.0,0,1.0,0,NORMAL,0.0,0.0,0,0,0,0,0,0.0,0,0,dijkstra,,none,0.85723,0.0,0.0,1,1.0,,right,0.9551,0.9744,10.6405,0.1945,0,,,,,,0,,,,916103,203059,0
1,0.6917223930358887,2026-03-24T03:27:54.586942,44.09,0.0,0.0,0.0,7.05,0.0,0.0,61.38,16.29,0.0,0.0,STRAIGHT,right,right,,0.16,0.16,"CMD,0.0,0.16",1.2,0.0,1.2,0.0,0,1.0,0,NORMAL,0.0,0.0,0,0,0,0,0,0.0,0,0,dijkstra,,none,0.85377,0.0,0.0,1,1.0,,right,0.9555,0.9744,10.6405,0.193,0,,,,,,0,,,,910756,202231,0
2,0.7331061363220215,2026-03-24T03:27:54.628325,41.38,0.0,0.0,0.0,0.0,0.0,0.0,41.38,19.46,0.0,0.0,STRAIGHT,right,right,,0.16,0.16,"CMD,0.0,0.16",1.2,0.0,1.2,0.0,0,1.0,0,NORMAL,0.0,0.0,0,0,0,0,0,0.0,0,0,dijkstra,,none,0.84968,0.0,0.0,1,1.0,,right,0.955,0.9744,10.6405,0.1949,0,,,,,,0,,,,911446,201366,0
3,0.7839295864105225,2026-03-24T03:27:54.679149,40.67,0.0,0.0,0.0,10.15,0.0,0.0,50.82,19.53,0.0,0.0,STRAIGHT,right,right,,0.16,0.16,"CMD,0.0,0.16",1.2,0.0,1.2,0.0,0,1.0,0,NORMAL,0.0,0.0,0,0,0,0,0,0.0,0,0,dijkstra,,none,0.84804,0.0,0.0,1,1.0,,right,0.955,0.9744,10.6405,0.1951,0,,,,,,0,,,,909788,200861,0
4,0.8301100730895996,2026-03-24T03:27:54.725329,40.5,0.0,0.0,0.0,5.68,0.0,0.0,46.18,20.02,0.0,0.0,STRAIGHT,right,right,,0.16,0.16,"CMD,0.0,0.16",1.2,0.0,1.2,0.0,0,1.0,0,NORMAL,0.0,0.0,0,0,0,0,0,0.0,0,0,dijkstra,,none,0.84538,0.0,0.0,1,1.0,,right,0.9553,0.9744,10.6405,0.1939,0,,,,,,0,,,,907484,200334,0
5,1.4348843097686768,2026-03-24T03:27:55.330104,39.48,0.0,0.0,50.47,509.21,0.0,0.0,604.77,6.21,-0.045,0.0,STRAIGHT,right,right,,0.557,0.226,"CMD,0.0,0.23",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,3,500.3,292,19,dijkstra,,dt_corridor,0.84774,0.2606,0.6765,1,0.7394,right_sharp,right,0.9554,0.9744,10.6405,0.1933,0,,,,,,0,,,,906774,200899,8716
6,2.098207473754883,2026-03-24T03:27:55.993427,31.12,0.0,0.0,50.98,550.81,0.0,0.0,663.32,4.09,-0.074,-0.045,STRAIGHT,right,right,,0.56,0.274,"CMD,-0.0,0.27",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,4,500.3,297,21,dijkstra,,dt_corridor,0.83939,0.2631,0.6898,1,0.7369,right_sharp,right,0.9559,0.9744,10.6405,0.1913,0,,,,,,0,,,,906949,198769,9296
7,2.7464911937713623,2026-03-24T03:27:56.641711,37.33,0.0,3.52,46.61,556.29,0.0,0.0,648.28,3.31,-0.094,-0.074,STRAIGHT,right,right,,0.56,0.31,"CMD,-0.1,0.31",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,4,500.3,288,22,dijkstra,,dt_corridor,0.83872,0.2631,0.6898,1,0.7369,right_sharp,right,0.9557,0.9744,10.6405,0.192,0,,,,,,0,,,,903277,198560,8869
8,3.3865203857421875,2026-03-24T03:27:57.281740,33.01,0.0,0.0,49.06,537.57,0.0,0.0,640.03,2.9,-0.107,-0.094,STRAIGHT,right,right,,0.561,0.36,"CMD,-0.1,0.36",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,5,500.3,303,19,dijkstra,,dt_corridor,0.84335,0.2634,0.69,1,0.7366,right_sharp,right,0.9578,0.9744,10.6405,0.1827,0,,,,,,0,,,,901827,199989,8385
9,3.996339797973633,2026-03-24T03:27:57.891559,43.12,0.0,0.0,51.4,507.72,0.0,0.0,609.82,2.67,-0.116,-0.107,STRAIGHT,right,right,,0.561,0.41,"CMD,-0.1,0.41",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,4,500.3,297,21,dijkstra,,dt_corridor,0.84664,0.2633,0.6901,1,0.7367,right_sharp,right,0.9573,0.9744,10.6405,0.1852,0,,,,,,0,,,,903067,200735,8911
10,4.632087707519531,2026-03-24T03:27:58.527307,31.02,0.0,0.0,50.44,534.17,0.0,0.0,635.75,2.5,-0.122,-0.116,STRAIGHT,right,right,,0.561,0.46,"CMD,-0.1,0.46",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,4,500.3,289,20,dijkstra,,dt_corridor,0.84909,0.2632,0.6896,1,0.7368,right_sharp,right,0.9566,0.9744,10.6405,0.1881,0,,,,,,0,,,,908351,201442,8912
11,5.27511739730835,2026-03-24T03:27:59.170337,46.18,0.0,4.54,51.24,541.07,0.0,0.0,643.03,2.37,-0.126,-0.122,STRAIGHT,right,right,,0.56,0.51,"CMD,-0.1,0.51",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,4,500.3,297,18,dijkstra,,dt_corridor,0.84584,0.263,0.6895,1,0.737,right_sharp,right,0.9559,0.9744,10.6405,0.191,0,,,,,,0,,,,906385,200723,8522
12,5.914401292800903,2026-03-24T03:27:59.809620,30.69,0.0,0.0,53.0,534.02,0.0,0.0,639.28,2.27,-0.129,-0.126,STRAIGHT,right,right,,0.56,0.56,"CMD,-0.1,0.56",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,4,500.3,266,16,dijkstra,,dt_corridor,0.82168,0.2631,0.6895,1,0.7369,right_sharp,right,0.9565,0.9744,10.6405,0.1883,0,,,,,,0,,,,906572,199825,7665
13,6.585577487945557,2026-03-24T03:28:00.480797,44.29,0.0,4.02,50.55,562.12,0.0,0.0,671.18,2.18,-0.13,-0.129,STRAIGHT,right,right,,0.56,0.561,"CMD,-0.1,0.56",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,4,500.3,296,21,dijkstra,,dt_corridor,0.84551,0.263,0.6894,1,0.737,right_sharp,right,0.9558,0.9744,10.6405,0.1917,0,,,,,,0,,,,901846,200464,9002
14,7.247389554977417,2026-03-24T03:28:01.142609,38.24,0.0,3.04,49.83,560.31,0.0,0.0,660.81,2.12,-0.131,-0.13,STRAIGHT,right,right,,0.56,0.561,"CMD,-0.1,0.56",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,4,500.3,281,21,dijkstra,,dt_corridor,0.84213,0.2629,0.6894,1,0.7371,right_sharp,right,0.9552,0.9744,10.6405,0.1942,0,,,,,,0,,,,895820,199654,8487
15,7.9046266078948975,2026-03-24T03:28:01.799846,41.85,0.0,3.02,50.54,552.35,0.0,0.0,657.24,2.06,-0.132,-0.131,STRAIGHT,right,right,,0.56,0.561,"CMD,-0.1,0.56",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,4,500.3,298,20,dijkstra,,dt_corridor,0.83669,0.2631,0.6897,1,0.7369,right_sharp,right,0.9559,0.9744,10.6405,0.1913,0,,,,,,0,,,,900543,198617,8454
16,8.56230878829956,2026-03-24T03:28:02.457528,42.86,0.0,3.01,49.69,552.84,0.0,0.0,657.68,2.02,-0.133,-0.132,STRAIGHT,right,right,,0.56,0.56,"CMD,-0.1,0.56",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,4,500.3,278,16,dijkstra,,dt_corridor,0.81763,0.2631,0.6899,1,0.7369,right_sharp,right,0.9557,0.9744,10.6405,0.1918,0,,,,,,0,,,,900903,197743,7159
17,9.189499616622925,2026-03-24T03:28:03.084719,41.52,0.0,3.03,46.47,526.76,0.0,0.0,626.17,1.99,-0.133,-0.133,STRAIGHT,right,right,,0.56,0.56,"CMD,-0.1,0.56",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,4,500.3,272,16,dijkstra,,dt_corridor,0.82101,0.2631,0.6897,1,0.7369,right_sharp,right,0.9558,0.9744,10.6405,0.1915,0,,,,,,0,,,,903233,197995,7155
18,9.803039312362671,2026-03-24T03:28:03.698259,38.66,0.0,3.04,43.66,518.81,0.0,0.0,613.54,1.96,-0.133,-0.133,STRAIGHT,right,right,,0.56,0.56,"CMD,-0.1,0.56",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,4,500.3,261,16,dijkstra,,dt_corridor,0.82489,0.263,0.6891,1,0.737,right_sharp,right,0.9558,0.9744,10.6405,0.1914,0,,,,,,0,,,,903362,197985,7337
19,10.426874876022339,2026-03-24T03:28:04.322094,37.46,0.0,4.02,43.76,528.14,0.0,1.0,623.84,1.94,-0.133,-0.133,STRAIGHT,right,right,,0.56,0.56,"CMD,-0.1,0.56",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,4,500.3,256,14,dijkstra,,dt_corridor,0.82746,0.2631,0.6897,1,0.7369,right_sharp,right,0.9561,0.9744,10.6405,0.1903,0,,,,,,0,,,,911098,198132,7034
20,11.054105758666992,2026-03-24T03:28:04.949325,40.35,0.0,3.01,44.48,529.9,0.0,0.0,627.23,1.92,-0.134,-0.133,STRAIGHT,right,right,,0.561,0.56,"CMD,-0.1,0.56",4.0,-0.0032,3.996,-0.026,1,1.0,0,NORMAL,0.0,0.0,1,1,1,1,4,500.3,252,13,dijkstra,,dt_corridor,0.83484,0.2632,0.6895,1,0.7368,right_sharp,right,0.9568,0.9744,10.6405,0.1872,0,,,,,,0,,,,918541,199301,7152
